"LGA","grass","shrub","tree","crop"
"Kajuru",32.7021986246109,22.1162781119347,18.2871505618095,24.4322031736374
"Kaura",27.7181297540665,19.7662338614464,21.9508349895477,25.5672723054886
"Kauru",29.754039645195,21.0558727383614,15.9706473350525,30.9213191270828
"Kubau",26.0729789733887,19.5894584059715,7.80356526374817,43.1762039661407
"Kudan",21.6111049056053,19.3184971809387,5.58509156107903,46.6233372688293
"Lere",28.0671089887619,20.4809665679932,10.0400649011135,37.5153392553329
"Makarfi",22.5223302841187,18.9914777874947,5.09747713804245,47.7188974618912
"Sabon Gari",17.6592916250229,14.3457591533661,5.06346672773361,38.9538466930389
"Sanga",26.4118790626526,18.3843597769737,20.7784086465836,31.969153881073
"Soba",24.1918325424194,19.6807622909546,6.9099485874176,45.8608835935593
"Zangon Kataf",29.3170362710953,20.2838972210884,19.7907209396362,26.7035990953445
"Zaria",20.2600702643394,16.4455652236938,5.1354456692934,42.6865130662918
"Ajingi",26.8320649862289,19.6056962013245,6.90231397747993,41.1912173032761
"Albasu",26.9117742776871,21.4696735143661,5.15366196632385,40.8870041370392
"Bagwai",28.124788403511,19.675175845623,4.15627174079418,39.9866044521332
"Bebeji",25.4732936620712,19.8576614260674,4.71452996134758,42.9334551095963
"Bichi",29.5715063810349,19.0865591168404,4.87609766423702,38.4355396032333
"Bunkure",26.0215133428574,20.2720016241074,6.39021843671799,40.579017996788
"Dala",11.5182757377625,6.12544193863869,1.97076629847288,19.6354448795319
"Dambatta",31.9685369729996,20.1476827263832,8.0261766910553,33.577823638916
"Dawakin Kudu",23.9231541752815,18.9540535211563,6.51046633720398,41.5703296661377
"Dawakin Tofa",26.0498315095901,19.1889464855194,5.70954754948616,38.5806441307068
"Doguwa",27.7501493692398,21.2890610098839,14.4614562392235,34.3159765005112
"Fagge",0.704430695623159,0.210738042369485,0.0890847062692046,0.532803498208523
"Gabasawa",30.7779014110565,19.5976734161377,5.31452521681786,38.7748748064041
"Garko",25.6384015083313,20.3435510396957,5.33831752836704,42.0735210180283
"Garum Mallam",24.9034628272057,18.0351912975311,6.26149326562881,42.0295983552933
"Gaya",25.9233951568604,19.8345884680748,5.15886843204498,43.6533093452454
"Gezawa",23.7417846918106,16.5057957172394,4.26858328282833,37.3494297266006
"Gwale",3.85528244078159,2.03638505190611,0.647200690582395,5.8737501502037
"Gwarzo",26.8419712781906,19.7952300310135,4.41747978329659,41.1212265491486
"Kabo",25.7969111204147,20.7535088062286,5.2167646586895,41.3854658603668
"Kano",7.50532373785973,4.70119044184685,1.53172584250569,13.6045098304749
"Karaye",22.3217010498047,16.0555079579353,4.12150099873543,40.197965502739
"Kibiya",25.166517496109,19.3995013833046,5.16611561179161,44.5183157920837
"Kiru",25.8458167314529,20.8080887794495,5.16265295445919,42.7958577871323
"Kumbotso",19.6999579668045,13.4279668331146,4.33209799230099,33.6837232112885
"Kunchi",32.5979351997375,18.6405971646309,5.4231021553278,36.005437374115
"Kura",28.6447376012802,17.2037541866302,8.12168642878532,36.1559957265854
"Madobi",23.5340565443039,18.1448638439178,5.95318078994751,43.3908581733704
"Makoda",31.379246711731,19.2275151610374,6.43097162246704,35.7383877038956
"Minjibir",27.4227529764175,18.3466047048569,5.54289594292641,36.3931775093079
"Nasarawa",1.23452935367823,0.48743337392807,0.171449000481516,0.969337578862906
"Rano",22.7723821997643,17.1273797750473,3.96876856684685,37.400695681572
"Rimin Gado",26.29614174366,20.4354077577591,5.14165423810482,41.5304899215698
"Rogo",23.1812089681625,18.8952147960663,4.03540022671223,48.1431812047958
"Shanono",28.7331342697144,19.6561798453331,4.04866933822632,41.7118489742279
"Sumaila",25.7461100816727,21.8407273292542,5.28693571686745,43.645703792572
"Takai",26.6873389482498,20.6400260329247,4.43420857191086,42.8284972906113
"Tarauni",5.18261417746544,2.06386540085077,1.15123735740781,5.62689676880836
"Tofa",25.4357844591141,19.9600487947464,4.98827025294304,40.2253091335297
"Tsanyawa",30.4757595062256,19.5673763751984,4.01858203113079,40.8598989248276
"Tudun Wada",28.8747787475586,21.5604305267334,9.39060300588608,35.4113310575485
"Ungogo",15.5758589506149,10.0443109869957,3.19479256868362,27.6999950408936
"Warawa",24.3645772337914,20.0782850384712,5.60110062360764,36.6948992013931
"Wudil",24.310976266861,18.9138010144234,5.87350912392139,41.556453704834
"Bakori",22.7046802639961,19.9145719408989,4.71367314457893,47.5110530853271
"Batagarawa",33.4563136100769,16.7423143982887,3.80153581500053,37.8769755363464
"Batsari",33.9974194765091,18.4189066290855,4.23280894756317,38.0595922470093
"Baure",37.0779603719711,19.4574370980263,6.79037272930145,29.6060115098953
"Bindawa",31.6605657339096,17.7629217505455,4.12863679230213,39.5956099033356
"Charanchi",29.6941816806793,16.1118969321251,3.08675970882177,46.5378761291504
"Dandume",24.5293691754341,20.3945100307465,5.549705773592,44.4617122411728
"Danja",22.2643613815308,18.2313293218613,5.27203530073166,46.7967748641968
"Danmusa",30.8382928371429,21.2277516722679,4.92403320968151,38.8594210147858
"Daura",36.5378081798553,16.7515784502029,4.94528450071812,35.295894742012
"Dutsi",34.4273716211319,16.3984596729279,5.09445890784264,39.4049733877182
"Dutsinma",27.8174012899399,17.5947993993759,3.48379090428352,41.6819989681244
"Faskari",26.4249920845032,19.8284566402435,6.20613321661949,44.1178262233734
"Funtua",22.8649944067001,19.3321987986565,5.57698160409927,43.4977799654007
"Ingawa",33.4951728582382,18.4971362352371,5.14186918735504,37.8784984350204
"Jibia",37.4213725328445,16.3605272769928,3.75241339206696,36.8711560964584
"Kafur",24.4037166237831,20.3120738267899,4.49992008507252,45.4158037900925
"Kaita",35.733100771904,17.0094877481461,5.57657517492771,37.1322929859161
"Kankara",27.0149827003479,20.3251093626022,5.06531521677971,43.370908498764
"Kankia",29.5962661504745,18.27462464571,3.43769192695618,45.1280176639557
"Katsina",20.9731236100197,9.35531929135323,2.64349356293678,29.332959651947
"Kurfi",31.7468553781509,16.1787644028664,3.19134145975113,44.2603379487991
"Kusada",31.1782121658325,19.1146194934845,4.77601513266563,40.0404423475266
"Mai'Adua",37.3302966356277,15.7694920897484,5.59225976467133,36.1021757125854
"Malumfashi",24.8588785529137,19.7788044810295,4.15600165724754,44.9262022972107
"Mani",33.0156028270721,16.1738708615303,3.94556969404221,40.7516419887543
"Mashi",36.4658027887344,16.044582426548,5.8056078851223,37.6159876585007
"Matazu",30.5194526910782,20.9973409771919,3.76422964036465,41.133376955986
"Musawa",29.6134561300278,20.4379498958588,3.88521440327168,41.9611871242523
"Rimi",32.3248744010925,15.5139490962029,3.52194234728813,41.105592250824
"Sabuwa",26.994976401329,19.6671694517136,6.19592145085335,43.2608306407928
"Safana",33.8873982429504,21.3768035173416,5.83386048674583,34.9651336669922
"Sandamu",34.3738794326782,16.7035073041916,4.79640476405621,38.8005524873734
"Zango",37.1795952320099,18.6208039522171,6.09576255083084,33.3092391490936
"Aleiro",34.0677380561829,17.545422911644,5.48626258969307,36.7894679307938
"Arewa Dandi",38.4284555912018,19.1282242536545,5.60253039002419,32.9844087362289
"Argungu",32.8205287456512,14.8733392357826,4.56907004117966,41.6255623102188
"Augie",38.3385598659515,16.8999865651131,5.09880259633064,34.705975651741
"Bagudo",30.8868885040283,20.4008474946022,11.5611240267754,34.1000020503998
"Birnin Kebbi",32.8046768903732,17.0696884393692,5.69290965795517,38.6939257383347
"Bunza",32.6045840978622,17.4361526966095,5.94483390450478,41.2416189908981
"Dandi",30.5635511875153,18.8007533550262,7.1300208568573,40.0247246026993
"Danko Wasagu",28.1525433063507,21.687163412571,5.61228170990944,42.9224610328674
"Fakai",31.9085687398911,22.1241474151611,7.96160772442818,36.6328835487366
"Gwandu",35.5219662189484,18.3860048651695,4.59053628146648,36.8689954280853
"Jega",29.281148314476,19.3450450897217,6.95354714989662,41.4915710687637
"Kalgo",34.2785239219666,17.3942849040031,5.28064332902431,39.8688703775406
"Koko/Besse",28.937554359436,18.2252019643784,6.20121322572231,42.3106223344803
"Maiyama",29.1632086038589,18.4508830308914,6.41384571790695,42.5217062234879
"Ngaski",28.5116046667099,13.4002566337585,5.26451580226421,33.4106206893921
"Sakaba",28.2945573329926,21.9390377402306,6.1894815415144,42.1322613954544
"Shanga",32.135021686554,20.3437671065331,7.51043185591698,38.4045213460922
"Suru",31.7502796649933,17.3950597643852,6.89219683408737,39.8635536432266
"Yauri",36.1266016960144,16.8323740363121,6.86196982860565,35.5663537979126
"Zuru",29.4422328472137,21.1252570152283,5.69037161767483,39.1754418611526
"Adavi",25.8022308349609,20.5875232815742,27.7748733758926,21.7005267739296
"Ajaokuta",27.584782242775,20.7072004675865,29.4263660907745,18.1247964501381
"Ankpa",21.7610627412796,17.6072344183922,36.1847281455994,20.3348889946938
"Bassa",24.2629840970039,21.0179015994072,36.8847042322159,15.5629530549049
"Dekina",20.9852918982506,18.8328698277473,50.4252910614014,6.88473135232925
"Ibaji",34.1630756855011,14.6497786045074,26.1782199144363,20.2977016568184
"Idah",32.7130675315857,11.2869687378407,9.90943387150764,28.2805979251862
"Igalamela-Odolu",26.0482370853424,21.0104748606682,40.9414559602737,9.21890810132027
"Ijumu",21.166880428791,23.246631026268,43.5653865337372,10.5291917920113
"Kabba/Bunu",27.3353219032288,25.4605263471603,38.2240265607834,7.86205604672432
"Kogi",31.6678136587143,22.430694103241,28.59907746315,14.0587717294693
"Lokoja",32.7280521392822,23.1410518288612,26.758074760437,15.1503056287766
"Mopa-Muro",23.235148191452,25.5928069353104,44.7632819414139,5.15914112329483
"Ofu",22.4738419055939,19.2920848727226,45.906588435173,8.87910276651382
"Ogori/Magongo",18.0597469210625,15.4881983995438,29.5762091875076,32.3479771614075
"Okehi",25.8899420499802,20.4660832881927,27.566060423851,21.7785179615021
"Okene",24.9212399125099,20.5196663737297,32.05786049366,21.8997836112976
"Olamaboro",17.6241934299469,14.4773304462433,40.1729434728622,24.1377487778664
"Omala",24.7989013791084,24.4117230176926,43.8240677118301,5.9113334864378
"Yagba East",27.0970553159714,25.0141471624374,40.0400459766388,6.50961548089981
"Yagba West",28.8712412118912,26.7767429351807,35.3647112846375,5.89992217719555
"Asa",23.2659921050072,16.5585070848465,19.0512642264366,35.9685719013214
"Baruten",31.747779250145,22.7746799588203,23.3075052499771,21.5368181467056
"Edu",32.9328387975693,18.3981135487556,13.1249725818634,33.075800538063
"Ekiti",26.0961174964905,27.224212884903,36.2308889627457,8.6974710226059
"Ifelodun",29.77235019207,24.9971136450768,29.4893831014633,14.7527948021889
"Ilorin East",30.1638960838318,20.2272906899452,18.1751787662506,20.7154884934425
"Ilorin South",26.1770665645599,19.8431968688965,23.1434270739555,20.8747059106827
"Ilorin West",13.0377694964409,5.7176411151886,3.09976153075695,14.1573116183281
"Irepodun",24.3707329034805,22.0647126436234,35.0841403007507,15.4105797410011
"Isin",23.8696128129959,26.0141372680664,41.6377514600754,6.58986791968346
"Kaiama",35.1612448692322,23.8564357161522,22.8436321020126,17.4743384122849
"Moro",31.432718038559,22.7187409996986,23.3025327324867,21.1703345179558
"Offa",20.5576464533806,14.8791491985321,17.3437625169754,22.3478391766548
"Oke-Ero",26.5435874462128,26.1330008506775,33.9073568582535,11.4797502756119
"Oyun",24.9936163425446,20.5220982432365,31.427264213562,19.4952249526978
"Pategi",31.6978484392166,22.745618224144,26.0039240121841,18.0566608905792
"Agege",0.475265504792333,0.0284420733805746,0.0538569816853851,0.00568841423955746
"Ajeromi/Ifelodun",0.801277160644531,0.258081266656518,0.503258453682065,0.0903284410014749
"Alimosho",7.28429853916168,3.76545675098896,3.96012179553509,2.06005983054638
"Amuwo Odofin",18.7873348593712,7.48248845338821,12.1711783111095,3.76590602099895
"Apapa",6.74846470355988,2.07855310291052,2.92669124901295,2.21578180789948
"Badagry",36.829537153244,12.0399378240108,22.7040246129036,4.27780039608479
"Epe",26.3192713260651,16.3547605276108,32.1615666151047,4.29603010416031
"Eti-Osa",14.6717056632042,4.42619621753693,7.62461125850677,3.72638888657093
"Ibeju-Lekki",31.4432173967361,15.4219448566437,30.7799965143204,8.1182062625885
"Ifako/Ijaye",2.01374385505915,0.794082414358854,0.899060815572739,0.517955981194973
"Ikeja",4.67330552637577,2.37414445728064,2.08798423409462,1.65711306035519
"Ikorodu",21.5138882398605,10.0794322788715,14.6230980753899,5.84114640951157
"Kosofe",17.5958409905434,6.22826926410198,11.0873565077782,6.55572786927223
"Lagos Island",18.3392360806465,5.07973060011864,11.0126189887524,1.94525122642517
"Mainland",1.85922253876925,0.536910397931933,0.658396165817976,0.182342797052115
"Mushin",0.831205397844315,0.208064634352922,0.337916472926736,0.0394052971387282
"Ojo",26.8557637929916,11.4249110221863,20.3194946050644,3.58347073197365
"Oshodi/Isolo",12.0792582631111,4.4198676943779,5.07763288915157,2.93498262763023
"Shomolu",0.712681422010064,0.117898068856448,0.109127245377749,0.246440107002854
"Surulere",0.170485209673643,0.0274596182862297,0.0244085458689369,0.0244085458689369
"Akwanga",27.3609608411789,16.5314391255379,18.8145250082016,33.2064121961594
"Awe",28.9650648832321,20.5858677625656,20.3968271613121,29.2138487100601
"Doma",29.9702197313309,17.2808021306992,16.5714204311371,33.8471382856369
"Karu",27.5775641202927,17.3254206776619,16.5598124265671,33.3449631929398
"Keana",29.2051762342453,21.2312281131744,18.9366728067398,29.5173585414886
"Keffi",28.3315896987915,12.0967194437981,8.51066559553146,36.8794679641724
"Kokona",29.3618887662888,19.2448362708092,20.3508719801903,29.1615664958954
"Lafia",29.6036154031754,18.3741375803947,13.7578561902046,33.388677239418
"Nasarawa",29.1136592626572,17.9046496748924,17.932790517807,32.9931914806366
"Nasarawa Eggon",30.0316274166107,20.1534658670425,19.8326453566551,27.1090030670166
"Obi",28.8852721452713,18.2310938835144,12.4555930495262,38.1474137306213
"Toto",30.1565110683441,22.7614477276802,27.1681040525436,18.0936962366104
"Wamba",27.5924742221832,23.438960313797,31.2183797359467,16.2325859069824
"Agaie",32.3263943195343,15.458557009697,9.27230268716812,39.0759319067001
"Agwara",34.4512104988098,15.7978609204292,6.43412917852402,34.4519406557083
"Bida",19.9976444244385,8.99317935109138,6.19408413767815,23.8635703921318
"Borgu",36.3321542739868,22.0672264695168,13.924440741539,23.9383012056351
"Bosso",31.3509583473206,18.0296704173088,8.91603156924248,37.6017779111862
"Chanchaga",17.1536922454834,8.21358636021614,3.36760468780994,25.3516852855682
"Edati",34.2232882976532,18.0493846535683,14.5797997713089,30.7675689458847
"Gbako",32.207453250885,15.627709031105,8.86136591434479,39.1121000051498
"Gurara",32.7601402997971,19.451417028904,13.9573156833649,31.4281463623047
"Katcha",34.1039538383484,14.7141858935356,8.78108739852905,39.0285432338715
"Kontagora",30.492502450943,19.2581951618195,7.00568109750748,40.4381722211838
"Lapai",32.784315943718,19.0753296017647,15.4944032430649,29.7727942466736
"Lavun",32.0131689310074,17.8717494010925,15.4008522629738,31.9354206323624
"Magama",30.708310008049,17.4011990427971,6.04760125279427,40.7824963331223
"Mariga",28.4361839294434,18.5775369405746,6.86321184039116,44.7603702545166
"Mashegu",31.7553102970123,19.084221124649,11.628358066082,35.2137863636017
"Mokwa",33.0731928348541,16.8873086571693,12.1872365474701,30.1818311214447
"Muya",30.7845294475555,17.6843300461769,13.6717021465302,29.9944907426834
"Paikoro",31.5163433551788,16.707655787468,9.90884453058243,39.1386181116104
"Rafi",32.316592335701,19.1192924976349,11.0094025731087,35.8862221240997
"Rijau",29.1698664426804,21.2358981370926,6.50962293148041,41.1054313182831
"Shiroro",32.9695224761963,20.026271045208,16.7247012257576,28.0474096536636
"Suleja",28.3094942569733,19.1573232412338,16.6202455759048,23.1366977095604
"Tafa",24.9867081642151,10.8543649315834,7.57208168506622,34.147635102272
"Wushishi",31.0296297073364,16.3165211677551,9.36440080404282,40.6423062086105
"Abeokuta North",28.1838029623032,22.282686829567,28.8471132516861,15.8249944448471
"Abeokuta South",9.22334119677544,3.63749153912067,2.96126790344715,5.59144429862499
"Ado Odo/Ota",29.9987614154816,20.3438699245453,20.5355599522591,8.90219882130623
"Ewekoro",37.8570586442947,25.2928733825684,21.7843189835548,11.9040414690971
"Ifo",27.9883235692978,19.3546459078789,17.1566158533096,9.3848779797554
"Ijebu-Ode",26.2558996677399,22.6658597588539,23.5030710697174,7.49204754829407
"Ijebu East",18.9671874046326,27.6095271110535,49.4489043951035,2.46332306414843
"Ijebu North",23.4209224581718,28.7656635046005,40.3941869735718,4.26190085709095
"Ijebu North-East",26.1313855648041,29.2659848928452,33.8200509548187,6.8408876657486
"Ikenne",28.9674580097198,22.6800560951233,27.6368498802185,7.50356242060661
"Imeko-Afon",28.9050042629242,24.2166966199875,28.4851521253586,17.686066031456
"Ipokia",34.1829359531403,23.0039179325104,25.3237187862396,8.43850448727608
"Obafemi-Owode",31.0374110937119,26.6347974538803,26.7993539571762,8.05388763546944
"Odeda",28.9202570915222,24.2329031229019,28.8631081581116,15.821997821331
"Odogbolu",28.912091255188,27.116721868515,32.8371822834015,7.18864947557449
"Ogun Waterside",26.2234836816788,24.7359097003937,43.0418640375137,4.19673509895802
"Remo-North",24.6208846569061,28.0539333820343,39.7121429443359,3.09655554592609
"Shagamu",27.8005093336105,20.7549646496773,30.5890470743179,6.63774907588959
"Yewa North",33.4790498018265,24.4059026241302,25.5827873945236,14.4348129630089
"Yewa South",30.9197872877121,29.8379689455032,25.1217991113663,9.21982601284981
"Akoko North-East",20.222333073616,19.7647199034691,39.7390782833099,15.9570962190628
"Akoko North-West",26.198148727417,22.2251683473587,43.5390919446945,4.87302020192146
"Akoko South-East",19.9393481016159,19.0595731139183,43.3676242828369,14.1026884317398
"Akoko South-West",17.509526014328,18.0315956473351,51.4394462108612,9.35355201363564
"Akure North",30.3433805704117,24.4397059082985,30.0329059362411,6.4410924911499
"Akure South",22.0842212438583,20.6096187233925,29.1175186634064,4.21029552817345
"Ese-Odo",20.1518625020981,17.4255520105362,59.6109509468079,1.49566764011979
"Idanre",22.0448076725006,28.7095218896866,45.5798327922821,2.48099900782108
"Ifedore",21.9878867268562,24.8212561011314,46.1591720581055,1.5838447958231
"Ilaje",32.7595382928848,16.0517692565918,43.9037173986435,3.26217226684093
"Ile-Oluji/Okeigbo",16.7956665158272,19.2990198731422,61.3554656505585,0.641873944550753
"Irele",18.4257999062538,30.5373758077621,46.6070264577866,2.85956412553787
"Odigbo",16.1821484565735,27.9836505651474,52.0197033882141,1.34237026795745
"Okitipupa",18.8696637749672,29.2271465063095,45.3504651784897,1.99080090969801
"Ondo East",17.4695879220963,26.1606276035309,53.5450279712677,0.794665887951851
"Ondo West",14.6937996149063,23.5542193055153,57.7330648899078,0.795647781342268
"Ose",22.3989248275757,23.6810609698296,42.008176445961,10.7064805924892
"Owo",26.5120357275009,22.9528516530991,35.4197710752487,11.5117654204369
"Aiyedade",19.3254441022873,23.6906856298447,52.4461269378662,1.88858285546303
"Atakumosa East",15.5875995755196,19.7953119874001,57.8201532363892,1.05242813006043
"Atakumosa West",16.3919880986214,20.8877205848694,59.735369682312,0.906210392713547
"Ayedire",31.6005676984787,25.2920001745224,36.3671869039536,6.04094602167606
"Boluwaduro",36.8023306131363,23.0214819312096,31.2393009662628,4.5966450124979
"Boripe",25.7546424865723,19.8966920375824,46.0491001605988,3.72749380767345
"Ede North",31.1692506074905,17.5604343414307,19.1418051719666,13.0774527788162
"Ede South",23.6865401268005,19.8922201991081,51.1920809745789,2.81795896589756
"Egbedore",30.6327074766159,19.830510020256,24.5898544788361,7.88721293210983
"Ejigbo",28.7737160921097,19.4474294781685,28.4804314374924,17.6203593611717
"Ife Central",21.7983961105347,26.4008432626724,40.8042222261429,3.24870347976685
"Ife East",14.0964284539223,21.9215825200081,62.1622204780579,0.292807468213141
"Ife North",15.5783444643021,20.6619620323181,55.5369973182678,0.988449156284332
"Ife South",11.3351345062256,15.6408041715622,71.1991131305695,0.19582100212574
"Ifedayo",24.3183612823486,19.441345334053,49.7687727212906,4.40384931862354
"Ifelodun",24.8728662729263,17.4798250198364,35.5123192071915,3.12394239008427
"Ila",26.4901399612427,20.3576073050499,43.2869404554367,5.46441040933132
"Ilesha East",22.0912665128708,19.3783968687057,37.932613492012,2.64910571277142
"Ilesha West",18.0556178092957,14.1307011246681,27.4213522672653,2.31952834874392
"Irepodun",27.3957520723343,16.4395079016685,27.3405760526657,6.99059888720512
"Irewole",24.2804810404778,22.519838809967,41.8694674968719,3.08233145624399
"Isokan",20.0907796621323,25.4328519105911,51.7894506454468,1.76385641098022
"Iwo",26.9951790571213,21.3950932025909,31.9706946611404,9.71361175179482
"Obokun",24.7325256466866,21.6267332434654,47.3685592412949,2.10194978863001
"Odo-Otin",32.654219865799,20.6470161676407,35.7643067836761,5.38405105471611
"Ola Oluwa",25.1129388809204,19.1473186016083,27.8853267431259,25.613597035408
"Olorunda",20.2323347330093,13.2056325674057,23.9291429519653,4.97232340276241
"Oriade",20.3940972685814,21.538919210434,52.2544682025909,1.83297395706177
"Orolu",25.0947207212448,18.8362374901772,37.3589545488358,4.91408593952656
"Osogbo",27.9804438352585,15.2079597115517,14.3969923257828,11.580528318882
"Afijio",29.965552687645,19.1923156380653,21.3658541440964,26.31576359272
"Akinyele",27.4923950433731,22.0233678817749,27.2462666034698,5.88764734566212
"Atiba",30.2535027265549,20.6904172897339,28.9695680141449,18.5894474387169
"Atisbo",28.3392876386642,25.0304847955704,34.6717923879623,11.1908808350563
"Egbeda",28.5742700099945,20.061294734478,15.857782959938,7.44274482131004
"Ibadan North",4.03212644159794,1.01212663576007,1.34684219956398,0.613602204248309
"Ibadan North-East",1.00172432139516,0.0971896399278194,0.0669789093080908,0.0735363631974906
"Ibadan North-West",8.72529745101929,3.62128391861916,4.19497862458229,2.03570295125246
"Ibadan South-East",1.96867324411869,0.711092725396156,0.719129247590899,0.485520111396909
"Ibadan South-West",4.68162260949612,1.46264238283038,1.66256725788116,1.22015988454223
"Ibarapa Central",26.5739738941193,18.5377836227417,19.7146460413933,32.2015851736069
"Ibarapa East",26.60251557827,18.5679256916046,22.0096841454506,30.5443495512009
"Ibarapa North",27.054750919342,20.7148879766464,23.8914132118225,27.4730414152145
"Ido",32.3353052139282,24.116188287735,24.5850041508675,10.7996009290218
"Irepo",31.3349843025208,22.3185792565346,29.1513353586197,15.6695455312729
"Iseyin",30.5866032838821,20.9661826491356,21.7175424098969,24.5995491743088
"Itesiwaju",31.4586460590363,24.2698445916176,24.7419267892838,17.8519681096077
"Iwajowa",28.3348947763443,23.6338168382645,30.9415459632874,16.6228666901588
"Kajola",27.922323346138,23.1368854641914,28.7461131811142,17.4163639545441
"Lagelu",26.1398524045944,22.2249031066895,24.9472707509995,5.42222298681736
"Ogbomosho North",19.7776198387146,11.9975976645947,10.8223602175713,30.0207406282425
"Ogbomosho South",24.8018220067024,15.5436515808105,15.0025874376297,31.2749624252319
"Ogo Oluwa",26.509416103363,20.2906832098961,30.8153599500656,19.8408737778664
"Olorunsogo",29.6440541744232,23.4026059508324,33.516862988472,12.0988957583904
"Oluyole",28.5726755857468,26.1888980865479,33.6218655109406,5.8113157749176
"Ona Ara",23.1865853071213,24.0889698266983,35.6000900268555,4.03664372861385
"Orelope",30.0655782222748,23.8804861903191,32.2455078363419,12.6019418239594
"Ori-Ire",29.6751797199249,22.5211530923843,23.5214665532112,22.8118881583214
"Oyo East",26.5733271837234,15.7662346959114,15.1736453175545,32.8295558691025
"Oyo West",29.4173181056976,15.2252659201622,12.4886780977249,34.1296285390854
"Saki East",30.3770005702972,24.4027018547058,27.746856212616,15.3602421283722
"Saki West",27.3267507553101,24.0587398409843,30.1137387752533,17.5498276948929
"Surulere",23.5966891050339,16.6720598936081,23.6821815371513,34.21351313591
"Barkin Ladi",31.5741240978241,19.4821909070015,11.754734069109,29.8216134309769
"Bassa",30.5478066205978,21.6921120882034,14.6487385034561,28.8431942462921
"Bokkos",29.5540332794189,21.0704505443573,19.9948266148567,24.4564369320869
"Jos East",29.3863326311111,22.730065882206,23.5025599598885,20.833021402359
"Jos North",21.880342066288,14.3437996506691,9.73210111260414,20.5405488610268
"Jos South",27.5076031684875,16.9581785798073,8.59415605664253,32.4306726455688
"Kanam",33.3719611167908,22.942553460598,8.91481786966324,33.1098765134811
"Kanke",31.7833095788956,20.5986827611923,11.2096399068832,32.2118043899536
"Langtang North",31.3576698303223,19.1551446914673,8.60529169440269,36.1384034156799
"Langtang South",29.187798500061,16.36982858181,8.25810730457306,44.4058239459991
"Mangu",27.6672720909119,19.0538808703423,11.6937734186649,34.7177296876907
"Mikang",31.7954033613205,19.4072782993317,10.2216437458992,37.0042502880096
"Pankshin",29.6511709690094,20.9439679980278,18.7924444675446,26.7516493797302
"Qua'an Pan",32.1754395961761,20.5774307250977,15.0587722659111,30.5925667285919
"Riyom",28.6631792783737,20.4329386353493,19.9134305119514,27.2122323513031
"Shendam",31.2365770339966,17.9037615656853,8.41594412922859,40.3380841016769
"Wase",30.0694823265076,21.6781884431839,10.0921556353569,37.4561637639999
"Abua/Odual",17.2276169061661,9.34088528156281,71.2267756462097,0.633866107091308
"Ahoada East",27.3491978645325,16.242390871048,44.8614090681076,4.89171147346497
"Ahoada West",19.3844079971313,11.1892372369766,65.4728055000305,1.57496929168701
"Akuku-Toru",35.2550506591797,9.36448574066162,54.3919146060944,0.151205703150481
"Andoni",32.1558833122253,15.2776792645454,41.1438822746277,5.95748163759708
"Asari-Toru",41.6950315237045,9.65832397341728,43.8722401857376,0.401202961802483
"Bonny",41.3162529468536,10.980923473835,39.7262811660767,1.68552491813898
"Degema",43.8223212957382,6.99713826179504,45.0062960386276,0.239125755615532
"Eleme",24.7549816966057,13.4292408823967,21.2120607495308,18.9894616603851
"Emuoha",29.4335901737213,17.8230658173561,45.4890698194504,4.19260673224926
"Etche",25.1854360103607,17.92893409729,40.6315058469772,9.25939679145813
"Gokana",23.3660876750946,8.12424346804619,12.9115134477615,39.2887830734253
"Ikwerre",27.5755316019058,19.5784270763397,37.6547396183014,4.97040003538132
"Khana",24.137319624424,11.7072932422161,19.6546271443367,36.9403570890427
"Obio/Akpor",16.4090096950531,6.29801601171494,11.9374044239521,3.0626904219389
"Ogba/Egbema/Ndoni",22.8534385561943,12.3850122094154,53.4716069698334,4.83900681138039
"Ogu/Bolo",51.8778622150421,7.4264369904995,35.9846144914627,0.278978073038161
"Okrika",45.3647822141647,8.15578103065491,33.6071163415909,0.992366950958967
"Omumma",24.4866475462914,20.2277690172195,47.4623769521713,3.10599356889725
"Opobo/Nkoro",30.9645980596542,17.5147280097008,41.6427254676819,3.11312153935432
"Oyigbo",23.2839107513428,12.7036586403847,23.504750430584,27.9997825622559
"Port Harcourt",30.3689062595367,7.1771465241909,26.1585533618927,2.27545462548733
"Tai",18.2528182864189,8.2107700407505,10.1366937160492,53.161895275116
"Binji",40.9940093755722,18.1095972657204,4.87685389816761,32.0120275020599
"Bodinga",37.6513570547104,16.3985505700111,3.84882688522339,33.9309722185135
"Dange-Shuni",39.3443197011948,18.880832195282,4.93908636271954,31.3128650188446
"Gada",42.9666131734848,15.656216442585,4.18082475662231,32.1160346269608
"Goronyo",40.5262231826782,14.1670271754265,4.12563867866993,28.8136839866638
"Gudu",45.9173649549484,20.1385349035263,5.00469952821732,25.9232699871063
"Gwadabawa",43.8531279563904,16.5690213441849,4.20726090669632,30.2483290433884
"Illela",42.1496391296387,15.2364745736122,4.22026179730892,31.4355850219727
"Isa",40.085631608963,20.0094044208527,5.90956173837185,31.4020991325378
"Kebbe",31.2774807214737,22.6377338171005,9.44879651069641,34.8576039075851
"Kware",37.4966353178024,16.1179825663567,4.45144064724445,32.3296785354614
"Rabah",38.0051285028458,17.9222643375397,5.49253076314926,34.465628862381
"Sabon Birni",35.6916189193726,15.5405357480049,5.73401339352131,38.5428458452225
