"","X.1","X","Reference","DM","ADF","NDF","ADL","CP","OM","P","Ca","Na","Fe","K","Mg","Cu","Mn","Zn","IVDMD","ME","NEm","NEg","NEl","Country","Feed_item","codeSPAM","codeBasket_grouped"
"1",1,1,109890,92.12,54.17,79.43,9.92,6.07,89.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,39.56,5.99,NA,NA,NA,"Ethiopia","Wheat straw","whea","cereThin"
"2",2,2,109906,92.12,54.54,77.83,10.11,6.38,89.84,NA,NA,NA,NA,NA,NA,NA,NA,NA,40.36,6.05,NA,NA,NA,"Ethiopia","Wheat straw","whea","cereThin"
"3",3,3,109922,92.1,52.39,76.79,10.08,7.4,88.17,NA,NA,NA,NA,NA,NA,NA,NA,NA,40.97,6.04,NA,NA,NA,"Ethiopia","Wheat straw","whea","cereThin"
"4",4,4,109891,92.23,54.37,78.15,10.4,5.18,88.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,40.22,6.08,NA,NA,NA,"Ethiopia","Wheat straw","whea","cereThin"
"5",5,5,109907,92.26,57.4,80.86,11.41,5.26,90.42,NA,NA,NA,NA,NA,NA,NA,NA,NA,38.83,5.91,NA,NA,NA,"Ethiopia","Wheat straw","whea","cereThin"
"6",6,6,109923,92.22,55,79.44,10.84,6.02,89.79,NA,NA,NA,NA,NA,NA,NA,NA,NA,39.7,5.93,NA,NA,NA,"Ethiopia","Wheat straw","whea","cereThin"
"7",7,7,109892,92.2,50.78,77.94,9.36,5.5,90.65,NA,NA,NA,NA,NA,NA,NA,NA,NA,46.4,6.99,NA,NA,NA,"Ethiopia","Wheat straw","whea","cereThin"
"8",8,8,109908,92.13,54.24,78.75,10.42,5.84,89.56,NA,NA,NA,NA,NA,NA,NA,NA,NA,39.41,5.98,NA,NA,NA,"Ethiopia","Wheat straw","whea","cereThin"
"9",9,9,109924,92.23,56.72,80.52,10.57,6,90.36,NA,NA,NA,NA,NA,NA,NA,NA,NA,39.11,5.92,NA,NA,NA,"Ethiopia","Wheat straw","whea","cereThin"
"10",10,10,109877,92.4,58.78,81.19,11.35,3.87,90.18,NA,NA,NA,NA,NA,NA,NA,NA,NA,39.11,5.95,NA,NA,NA,"Ethiopia","Wheat straw","whea","cereThin"
"11",11,11,109893,92.27,56.06,79.51,10.76,4.17,89.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,38.77,5.89,NA,NA,NA,"Ethiopia","Wheat straw","whea","cereThin"
"12",12,12,109909,92.21,56.51,81.16,10.66,4.85,90.73,NA,NA,NA,NA,NA,NA,NA,NA,NA,38.79,5.94,NA,NA,NA,"Ethiopia","Wheat straw","whea","cereThin"
"13",13,13,109878,92.22,54.27,78.9,10.66,6.25,90.13,NA,NA,NA,NA,NA,NA,NA,NA,NA,40.9,6.06,NA,NA,NA,"Ethiopia","Wheat straw","whea","cereThin"
"14",14,14,109894,92.13,54.6,78.38,10.04,5.47,89.76,NA,NA,NA,NA,NA,NA,NA,NA,NA,40.7,6.12,NA,NA,NA,"Ethiopia","Wheat straw","whea","cereThin"
"15",15,15,109910,92.28,58.2,80.88,10.34,5.05,90.81,NA,NA,NA,NA,NA,NA,NA,NA,NA,38.54,6.02,NA,NA,NA,"Ethiopia","Wheat straw","whea","cereThin"
"16",16,16,109879,92.18,57.4,80.45,11.27,4.96,91.12,NA,NA,NA,NA,NA,NA,NA,NA,NA,37.93,5.9,NA,NA,NA,"Ethiopia","Wheat straw","whea","cereThin"
"17",17,17,109895,92.13,54.99,79.32,10.01,5.14,90.39,NA,NA,NA,NA,NA,NA,NA,NA,NA,39.99,6.14,NA,NA,NA,"Ethiopia","Wheat straw","whea","cereThin"
"18",18,18,109911,92.23,56.99,79.91,10.23,4.7,90.17,NA,NA,NA,NA,NA,NA,NA,NA,NA,39.81,6.11,NA,NA,NA,"Ethiopia","Wheat straw","whea","cereThin"
"19",19,19,109880,92.2,56.22,80.08,11.12,5.18,90.04,NA,NA,NA,NA,NA,NA,NA,NA,NA,39.1,5.96,NA,NA,NA,"Ethiopia","Wheat straw","whea","cereThin"
"20",20,20,109896,92.23,56.71,80.37,10.59,4.64,90.94,NA,NA,NA,NA,NA,NA,NA,NA,NA,38.98,5.98,NA,NA,NA,"Ethiopia","Wheat straw","whea","cereThin"
"21",21,21,109912,92.45,61.19,82.88,11.66,3.72,90.86,NA,NA,NA,NA,NA,NA,NA,NA,NA,36.48,5.76,NA,NA,NA,"Ethiopia","Wheat straw","whea","cereThin"
"22",22,22,109881,91.93,53.97,78.46,9.87,6.2,91.25,NA,NA,NA,NA,NA,NA,NA,NA,NA,42.32,6.46,NA,NA,NA,"Ethiopia","Wheat straw","whea","cereThin"
"23",23,23,109897,92.3,58.09,80.59,10.95,3.97,90.12,NA,NA,NA,NA,NA,NA,NA,NA,NA,37.75,5.84,NA,NA,NA,"Ethiopia","Wheat straw","whea","cereThin"
"24",24,24,109913,92.11,54.17,78.73,9.83,4.83,89.28,NA,NA,NA,NA,NA,NA,NA,NA,NA,40.07,6.03,NA,NA,NA,"Ethiopia","Wheat straw","whea","cereThin"
"25",25,25,109882,92.14,56.07,79.61,11.16,5.73,90.78,NA,NA,NA,NA,NA,NA,NA,NA,NA,39.37,5.99,NA,NA,NA,"Ethiopia","Wheat straw","whea","cereThin"
"26",26,26,109898,92.23,56.02,79.29,10.72,4.06,89.48,NA,NA,NA,NA,NA,NA,NA,NA,NA,39.48,5.95,NA,NA,NA,"Ethiopia","Wheat straw","whea","cereThin"
"27",27,27,109914,92.13,55.62,79.68,9.95,4.69,89.95,NA,NA,NA,NA,NA,NA,NA,NA,NA,39.08,5.86,NA,NA,NA,"Ethiopia","Wheat straw","whea","cereThin"
"28",28,28,109883,92.39,59.12,81.64,11.97,3.97,90.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,38.61,6.02,NA,NA,NA,"Ethiopia","Wheat straw","whea","cereThin"
"29",29,29,109899,92.16,52.22,76.98,10.01,3.74,87.15,NA,NA,NA,NA,NA,NA,NA,NA,NA,40.31,5.99,NA,NA,NA,"Ethiopia","Wheat straw","whea","cereThin"
"30",30,30,109915,92.04,54.22,78.69,9.73,4.98,89.83,NA,NA,NA,NA,NA,NA,NA,NA,NA,40.33,6.03,NA,NA,NA,"Ethiopia","Wheat straw","whea","cereThin"
"31",31,31,109884,92.35,59.31,81.62,11.51,5.02,90.26,NA,NA,NA,NA,NA,NA,NA,NA,NA,37.63,5.82,NA,NA,NA,"Ethiopia","Wheat straw","whea","cereThin"
"32",32,32,109900,92.14,54.11,78.07,9.84,4.9,89.74,NA,NA,NA,NA,NA,NA,NA,NA,NA,39.76,5.94,NA,NA,NA,"Ethiopia","Wheat straw","whea","cereThin"
"33",33,33,109916,92.31,59.49,81.42,10.56,3.12,90.14,NA,NA,NA,NA,NA,NA,NA,NA,NA,37.09,5.74,NA,NA,NA,"Ethiopia","Wheat straw","whea","cereThin"
"34",34,34,109885,92.13,55.28,77.83,10.98,6.36,89.76,NA,NA,NA,NA,NA,NA,NA,NA,NA,40.74,6.18,NA,NA,NA,"Ethiopia","Wheat straw","whea","cereThin"
"35",35,35,109901,92.37,56.84,80.09,10.79,4.92,90.15,NA,NA,NA,NA,NA,NA,NA,NA,NA,39.37,6.05,NA,NA,NA,"Ethiopia","Wheat straw","whea","cereThin"
"36",36,36,109917,92.07,54.1,78.47,10.01,6.34,89.55,NA,NA,NA,NA,NA,NA,NA,NA,NA,39.65,5.93,NA,NA,NA,"Ethiopia","Wheat straw","whea","cereThin"
"37",37,37,109886,92.05,54.02,78.28,10.89,7.21,90.03,NA,NA,NA,NA,NA,NA,NA,NA,NA,40.46,6.04,NA,NA,NA,"Ethiopia","Wheat straw","whea","cereThin"
"38",38,38,109902,92.32,55.86,79.01,10.22,4.67,89.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,39.62,6.05,NA,NA,NA,"Ethiopia","Wheat straw","whea","cereThin"
"39",39,39,109918,92.26,58.45,80.47,10.77,5.42,90.92,NA,NA,NA,NA,NA,NA,NA,NA,NA,38.31,5.95,NA,NA,NA,"Ethiopia","Wheat straw","whea","cereThin"
"40",40,40,109887,92.03,54,78.15,10.43,8.02,91.06,NA,NA,NA,NA,NA,NA,NA,NA,NA,40.8,6.07,NA,NA,NA,"Ethiopia","Wheat straw","whea","cereThin"
"41",41,41,109903,92.25,58.88,80.47,11.54,4.97,90.29,NA,NA,NA,NA,NA,NA,NA,NA,NA,38.01,5.87,NA,NA,NA,"Ethiopia","Wheat straw","whea","cereThin"
"42",42,42,109919,92.21,56.66,80.22,10.24,4.99,90.43,NA,NA,NA,NA,NA,NA,NA,NA,NA,38.93,5.98,NA,NA,NA,"Ethiopia","Wheat straw","whea","cereThin"
"43",43,43,109888,92.07,54.74,78.97,10.31,6.53,90.63,NA,NA,NA,NA,NA,NA,NA,NA,NA,40.67,6.14,NA,NA,NA,"Ethiopia","Wheat straw","whea","cereThin"
"44",44,44,109904,92.02,54.47,78.39,10.01,6.19,90,NA,NA,NA,NA,NA,NA,NA,NA,NA,40.58,6.14,NA,NA,NA,"Ethiopia","Wheat straw","whea","cereThin"
"45",45,45,109920,92.34,58.89,82.03,11.64,4.43,90.52,NA,NA,NA,NA,NA,NA,NA,NA,NA,37.37,5.78,NA,NA,NA,"Ethiopia","Wheat straw","whea","cereThin"
"46",46,46,109889,92.38,58.83,81.6,11.61,3.63,89.42,NA,NA,NA,NA,NA,NA,NA,NA,NA,37.07,5.72,NA,NA,NA,"Ethiopia","Wheat straw","whea","cereThin"
"47",47,47,109905,92.37,59.16,81.32,11.4,4.17,89.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,37.32,5.76,NA,NA,NA,"Ethiopia","Wheat straw","whea","cereThin"
"48",48,48,109921,92.31,58.72,81.48,10.88,4.68,90.54,NA,NA,NA,NA,NA,NA,NA,NA,NA,37.69,5.83,NA,NA,NA,"Ethiopia","Wheat straw","whea","cereThin"
"49",49,49,109858,92.4,54.46,78.51,10.64,3.87,89.19,NA,NA,NA,NA,NA,NA,NA,NA,NA,41.17,6.22,NA,NA,NA,"Ethiopia","Wheat straw","whea","cereThin"
"50",50,50,109874,92.17,56.55,80.12,11.18,4.69,90.26,NA,NA,NA,NA,NA,NA,NA,NA,NA,38.28,5.81,NA,NA,NA,"Ethiopia","Wheat straw","whea","cereThin"
"51",51,51,109787,92.31,59.23,80.29,11.5,4.89,89.91,NA,NA,NA,NA,NA,NA,NA,NA,NA,37.79,5.84,NA,NA,NA,"Ethiopia","Wheat straw","whea","cereThin"
"52",52,52,109803,92.19,55.67,79.11,10.24,6.01,89.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,39.1,5.93,NA,NA,NA,"Ethiopia","Wheat straw","whea","cereThin"
"53",53,53,109819,92.26,58.43,80.27,11.01,5.48,90.27,NA,NA,NA,NA,NA,NA,NA,NA,NA,38.5,5.96,NA,NA,NA,"Ethiopia","Wheat straw","whea","cereThin"
"54",54,54,109842,92.3,53.32,76.92,10.71,5.88,88.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,41.71,6.25,NA,NA,NA,"Ethiopia","Wheat straw","whea","cereThin"
"55",55,55,109859,92.2,54.65,78.88,10.82,3.75,89.02,NA,NA,NA,NA,NA,NA,NA,NA,NA,38.46,5.85,NA,NA,NA,"Ethiopia","Wheat straw","whea","cereThin"
"56",56,56,109875,92.05,52.15,77.38,10.45,6.74,90.25,NA,NA,NA,NA,NA,NA,NA,NA,NA,41.23,6.15,NA,NA,NA,"Ethiopia","Wheat straw","whea","cereThin"
"57",57,57,109788,92.24,56.6,80.47,10.78,5.39,90.72,NA,NA,NA,NA,NA,NA,NA,NA,NA,38.57,5.87,NA,NA,NA,"Ethiopia","Wheat straw","whea","cereThin"
"58",58,58,109804,92.16,55.34,79.93,10.18,5.38,89.52,NA,NA,NA,NA,NA,NA,NA,NA,NA,39.45,5.89,NA,NA,NA,"Ethiopia","Wheat straw","whea","cereThin"
"59",59,59,109820,92.35,57.54,80.85,10.54,4.38,90.11,NA,NA,NA,NA,NA,NA,NA,NA,NA,38.57,5.92,NA,NA,NA,"Ethiopia","Wheat straw","whea","cereThin"
"60",60,60,109843,92.29,57.13,79.14,11.01,5.52,89.88,NA,NA,NA,NA,NA,NA,NA,NA,NA,39.42,6.03,NA,NA,NA,"Ethiopia","Wheat straw","whea","cereThin"
"61",61,61,109860,92.11,53.91,78.04,10.71,6.37,89.28,NA,NA,NA,NA,NA,NA,NA,NA,NA,40.69,6.05,NA,NA,NA,"Ethiopia","Wheat straw","whea","cereThin"
"62",62,62,109876,92.22,55.99,79.54,10.56,3.39,90.71,NA,NA,NA,NA,NA,NA,NA,NA,NA,40.05,6.14,NA,NA,NA,"Ethiopia","Wheat straw","whea","cereThin"
"63",63,63,109789,92.31,58.14,80.45,11.36,5,90.15,NA,NA,NA,NA,NA,NA,NA,NA,NA,38.99,6.01,NA,NA,NA,"Ethiopia","Wheat straw","whea","cereThin"
"64",64,64,109805,92.2,51.31,78.3,9.06,5.94,90.86,NA,NA,NA,NA,NA,NA,NA,NA,NA,46.52,6.89,NA,NA,NA,"Ethiopia","Wheat straw","whea","cereThin"
"65",65,65,109828,92.3,56.71,80.18,11.44,4.21,90.01,NA,NA,NA,NA,NA,NA,NA,NA,NA,37.74,5.91,NA,NA,NA,"Ethiopia","Wheat straw","whea","cereThin"
"66",66,66,109821,92.11,52.45,76.85,10.07,7.63,88.32,NA,NA,NA,NA,NA,NA,NA,NA,NA,41.95,6.21,NA,NA,NA,"Ethiopia","Wheat straw","whea","cereThin"
"67",67,67,109844,92.27,56.86,79.93,10.92,4.78,89.75,NA,NA,NA,NA,NA,NA,NA,NA,NA,38.89,5.94,NA,NA,NA,"Ethiopia","Wheat straw","whea","cereThin"
"68",68,68,109861,92.27,57.3,80.13,11.12,4.64,90.18,NA,NA,NA,NA,NA,NA,NA,NA,NA,38.51,6,NA,NA,NA,"Ethiopia","Wheat straw","whea","cereThin"
"69",69,69,109790,92.14,53.51,78.47,10.92,4.55,88.69,NA,NA,NA,NA,NA,NA,NA,NA,NA,41.34,6.22,NA,NA,NA,"Ethiopia","Wheat straw","whea","cereThin"
"70",70,70,109806,92.2,54.53,78.75,8.97,3.83,90.45,NA,NA,NA,NA,NA,NA,NA,NA,NA,40.91,6.26,NA,NA,NA,"Ethiopia","Wheat straw","whea","cereThin"
"71",71,71,109829,92.17,55.56,79.69,11.22,6.09,90.11,NA,NA,NA,NA,NA,NA,NA,NA,NA,39.88,6.14,NA,NA,NA,"Ethiopia","Wheat straw","whea","cereThin"
"72",72,72,109822,92.39,59.47,81.27,10.77,4.3,90.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,37.69,5.85,NA,NA,NA,"Ethiopia","Wheat straw","whea","cereThin"
"73",73,73,109845,92.3,55.68,79.01,10.65,3.76,89.98,NA,NA,NA,NA,NA,NA,NA,NA,NA,39.33,6.01,NA,NA,NA,"Ethiopia","Wheat straw","whea","cereThin"
"74",74,74,109862,92.41,58.66,80.76,11.98,3.87,89.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,37.54,5.74,NA,NA,NA,"Ethiopia","Wheat straw","whea","cereThin"
"75",75,75,109791,92.31,59.63,81.58,11.8,4.48,90.78,NA,NA,NA,NA,NA,NA,NA,NA,NA,37.86,5.88,NA,NA,NA,"Ethiopia","Wheat straw","whea","cereThin"
"76",76,76,109807,92.21,55.43,79.16,9.73,5.46,90.17,NA,NA,NA,NA,NA,NA,NA,NA,NA,40.3,6.17,NA,NA,NA,"Ethiopia","Wheat straw","whea","cereThin"
"77",77,77,109830,92.07,53.05,77.92,10.46,6.63,90.27,NA,NA,NA,NA,NA,NA,NA,NA,NA,40.73,6.13,NA,NA,NA,"Ethiopia","Wheat straw","whea","cereThin"
"78",78,78,109823,92.21,54.8,79.1,11.11,6.26,89.71,NA,NA,NA,NA,NA,NA,NA,NA,NA,39.22,5.84,NA,NA,NA,"Ethiopia","Wheat straw","whea","cereThin"
"79",79,79,109846,92.2,56.2,79.81,10.49,4.13,90.94,NA,NA,NA,NA,NA,NA,NA,NA,NA,38.6,5.99,NA,NA,NA,"Ethiopia","Wheat straw","whea","cereThin"
"80",80,80,109863,92.21,52.84,77.42,10.75,7.17,88.41,NA,NA,NA,NA,NA,NA,NA,NA,NA,41.46,6.14,NA,NA,NA,"Ethiopia","Wheat straw","whea","cereThin"
"81",81,81,109792,92.08,53.84,78.12,10.53,7.11,89.79,NA,NA,NA,NA,NA,NA,NA,NA,NA,41.11,6.19,NA,NA,NA,"Ethiopia","Wheat straw","whea","cereThin"
"82",82,82,109808,92.3,57.14,80.02,10.78,5.87,90.74,NA,NA,NA,NA,NA,NA,NA,NA,NA,39.46,6.01,NA,NA,NA,"Ethiopia","Wheat straw","whea","cereThin"
"83",83,83,109831,92.26,56.59,78.87,10.87,6.21,90.69,NA,NA,NA,NA,NA,NA,NA,NA,NA,40.17,6.19,NA,NA,NA,"Ethiopia","Wheat straw","whea","cereThin"
"84",84,84,109824,92.28,56.76,80.07,10.57,5.9,90,NA,NA,NA,NA,NA,NA,NA,NA,NA,40.35,6.1,NA,NA,NA,"Ethiopia","Wheat straw","whea","cereThin"
"85",85,85,109847,92.02,49.97,76.11,10.79,8.31,88.78,NA,NA,NA,NA,NA,NA,NA,NA,NA,42.16,6.18,NA,NA,NA,"Ethiopia","Wheat straw","whea","cereThin"
"86",86,86,109848,92.14,54.36,79.05,11.19,6.7,89.19,NA,NA,NA,NA,NA,NA,NA,NA,NA,39.69,5.94,NA,NA,NA,"Ethiopia","Wheat straw","whea","cereThin"
"87",87,87,109864,92.42,57.97,80.58,12.28,3.78,89.45,NA,NA,NA,NA,NA,NA,NA,NA,NA,38.29,5.92,NA,NA,NA,"Ethiopia","Wheat straw","whea","cereThin"
"88",88,88,109777,92,51.36,77.14,10.44,6.52,88.36,NA,NA,NA,NA,NA,NA,NA,NA,NA,41.72,6.12,NA,NA,NA,"Ethiopia","Wheat straw","whea","cereThin"
"89",89,89,109793,92.23,55.87,79.47,10.82,6.58,89.98,NA,NA,NA,NA,NA,NA,NA,NA,NA,39.95,6,NA,NA,NA,"Ethiopia","Wheat straw","whea","cereThin"
"90",90,90,109809,92.38,57.5,80.68,11.33,4.43,88.93,NA,NA,NA,NA,NA,NA,NA,NA,NA,38.63,5.88,NA,NA,NA,"Ethiopia","Wheat straw","whea","cereThin"
"91",91,91,109832,92.12,51.54,76.37,9.23,5.95,89.23,NA,NA,NA,NA,NA,NA,NA,NA,NA,41.08,6.11,NA,NA,NA,"Ethiopia","Wheat straw","whea","cereThin"
"92",92,92,109825,92.39,59.08,82.4,12.25,3.58,91.58,NA,NA,NA,NA,NA,NA,NA,NA,NA,37.07,5.81,NA,NA,NA,"Ethiopia","Wheat straw","whea","cereThin"
"93",93,93,109849,92.18,54.67,79.09,10.49,5.65,89.68,NA,NA,NA,NA,NA,NA,NA,NA,NA,39.26,5.99,NA,NA,NA,"Ethiopia","Wheat straw","whea","cereThin"
"94",94,94,109865,92.15,53.46,78.31,11.24,6.79,89.31,NA,NA,NA,NA,NA,NA,NA,NA,NA,40.02,5.94,NA,NA,NA,"Ethiopia","Wheat straw","whea","cereThin"
"95",95,95,109778,92.16,54.58,78.05,10.5,5.45,89.51,NA,NA,NA,NA,NA,NA,NA,NA,NA,39.83,5.98,NA,NA,NA,"Ethiopia","Wheat straw","whea","cereThin"
"96",96,96,109794,92.32,58.91,80.92,11.09,4.85,90.52,NA,NA,NA,NA,NA,NA,NA,NA,NA,39.3,6.12,NA,NA,NA,"Ethiopia","Wheat straw","whea","cereThin"
"97",97,97,109810,92.37,57.38,80.37,10.07,4.29,89.17,NA,NA,NA,NA,NA,NA,NA,NA,NA,39.11,5.94,NA,NA,NA,"Ethiopia","Wheat straw","whea","cereThin"
"98",98,98,109833,92.13,53.08,77.83,11.15,7.81,88.83,NA,NA,NA,NA,NA,NA,NA,NA,NA,40.69,6.06,NA,NA,NA,"Ethiopia","Wheat straw","whea","cereThin"
"99",99,99,109826,91.73,51.4,77.31,9.68,6.79,91.99,NA,NA,NA,NA,NA,NA,NA,NA,NA,45.63,6.87,NA,NA,NA,"Ethiopia","Wheat straw","whea","cereThin"
"100",100,100,109850,92.17,54.47,78.4,10.48,6.85,90.61,NA,NA,NA,NA,NA,NA,NA,NA,NA,40.01,6.01,NA,NA,NA,"Ethiopia","Wheat straw","whea","cereThin"
"101",101,101,109866,92.2,54.79,79.04,11.24,5.22,89.26,NA,NA,NA,NA,NA,NA,NA,NA,NA,39.56,6.02,NA,NA,NA,"Ethiopia","Wheat straw","whea","cereThin"
"102",102,102,109779,92.08,52.55,76.39,10.65,7.4,89.11,NA,NA,NA,NA,NA,NA,NA,NA,NA,41.45,6.14,NA,NA,NA,"Ethiopia","Wheat straw","whea","cereThin"
"103",103,103,109795,92.17,55.14,78.56,10.72,5.61,89.46,NA,NA,NA,NA,NA,NA,NA,NA,NA,40.81,6.11,NA,NA,NA,"Ethiopia","Wheat straw","whea","cereThin"
"104",104,104,109811,92.21,57.04,79.35,10.44,5,89.24,NA,NA,NA,NA,NA,NA,NA,NA,NA,39.12,5.96,NA,NA,NA,"Ethiopia","Wheat straw","whea","cereThin"
"105",105,105,109834,92.39,58.78,80.76,11.44,4.69,90.53,NA,NA,NA,NA,NA,NA,NA,NA,NA,38.68,5.98,NA,NA,NA,"Ethiopia","Wheat straw","whea","cereThin"
"106",106,106,109827,92.22,56.4,79.63,11.34,5.05,91.16,NA,NA,NA,NA,NA,NA,NA,NA,NA,38.62,6.02,NA,NA,NA,"Ethiopia","Wheat straw","whea","cereThin"
"107",107,107,109851,92.11,53.99,78.56,10.77,6.9,91.27,NA,NA,NA,NA,NA,NA,NA,NA,NA,41.68,6.31,NA,NA,NA,"Ethiopia","Wheat straw","whea","cereThin"
"108",108,108,109867,92.25,53.69,77.81,10.75,4.93,88.23,NA,NA,NA,NA,NA,NA,NA,NA,NA,40.02,5.9,NA,NA,NA,"Ethiopia","Wheat straw","whea","cereThin"
"109",109,109,109780,92.38,59.33,81.09,12.06,4.42,89.85,NA,NA,NA,NA,NA,NA,NA,NA,NA,38.52,5.98,NA,NA,NA,"Ethiopia","Wheat straw","whea","cereThin"
"110",110,110,109796,92.31,56.98,79.6,11.07,6.68,90.18,NA,NA,NA,NA,NA,NA,NA,NA,NA,40.46,6.08,NA,NA,NA,"Ethiopia","Wheat straw","whea","cereThin"
"111",111,111,109812,92.25,55.25,78.69,10.66,6.39,88.16,NA,NA,NA,NA,NA,NA,NA,NA,NA,41.25,6.17,NA,NA,NA,"Ethiopia","Wheat straw","whea","cereThin"
"112",112,112,109835,92.28,55.98,79.88,10.84,5.72,89.74,NA,NA,NA,NA,NA,NA,NA,NA,NA,40.06,6.07,NA,NA,NA,"Ethiopia","Wheat straw","whea","cereThin"
"113",113,113,109852,92.31,58.75,81.22,11.48,5.24,91.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,38.69,6,NA,NA,NA,"Ethiopia","Wheat straw","whea","cereThin"
"114",114,114,109868,92.13,54.8,78.76,10.69,7.05,90.41,NA,NA,NA,NA,NA,NA,NA,NA,NA,40.16,6.08,NA,NA,NA,"Ethiopia","Wheat straw","whea","cereThin"
"115",115,115,109781,92.25,55.12,79.09,11.15,4.23,89.02,NA,NA,NA,NA,NA,NA,NA,NA,NA,38.98,5.9,NA,NA,NA,"Ethiopia","Wheat straw","whea","cereThin"
"116",116,116,109797,92.29,56.8,79.78,11.01,5.04,89.92,NA,NA,NA,NA,NA,NA,NA,NA,NA,39.7,6.03,NA,NA,NA,"Ethiopia","Wheat straw","whea","cereThin"
"117",117,117,109813,92.21,55.3,78.72,10.27,4.27,89.03,NA,NA,NA,NA,NA,NA,NA,NA,NA,40.54,6.08,NA,NA,NA,"Ethiopia","Wheat straw","whea","cereThin"
"118",118,118,109836,92.4,57.88,80.53,11.66,5.23,90.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,38.69,5.96,NA,NA,NA,"Ethiopia","Wheat straw","whea","cereThin"
"119",119,119,109853,92.46,59.06,81.18,11.33,3.27,90.16,NA,NA,NA,NA,NA,NA,NA,NA,NA,37.18,5.75,NA,NA,NA,"Ethiopia","Wheat straw","whea","cereThin"
"120",120,120,109869,92.27,57.49,80.8,11.1,5.23,90.19,NA,NA,NA,NA,NA,NA,NA,NA,NA,38.75,5.96,NA,NA,NA,"Ethiopia","Wheat straw","whea","cereThin"
"121",121,121,109782,92.29,58.6,80.97,11.46,4.53,91.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,37.59,5.78,NA,NA,NA,"Ethiopia","Wheat straw","whea","cereThin"
"122",122,122,109798,91.98,52.21,77.77,10.22,8.21,89.45,NA,NA,NA,NA,NA,NA,NA,NA,NA,41.1,6.11,NA,NA,NA,"Ethiopia","Wheat straw","whea","cereThin"
"123",123,123,109814,92.23,51.88,78.79,9.18,5.18,91.21,NA,NA,NA,NA,NA,NA,NA,NA,NA,47.09,7.09,NA,NA,NA,"Ethiopia","Wheat straw","whea","cereThin"
"124",124,124,109837,92.21,55.95,79.98,11.91,5.89,89.86,NA,NA,NA,NA,NA,NA,NA,NA,NA,38.87,5.94,NA,NA,NA,"Ethiopia","Wheat straw","whea","cereThin"
"125",125,125,109854,92.29,56.34,79.45,10.94,5.45,90.28,NA,NA,NA,NA,NA,NA,NA,NA,NA,39.45,6.09,NA,NA,NA,"Ethiopia","Wheat straw","whea","cereThin"
"126",126,126,109870,92.24,56.8,80.26,10.93,4.87,89.67,NA,NA,NA,NA,NA,NA,NA,NA,NA,39.2,5.91,NA,NA,NA,"Ethiopia","Wheat straw","whea","cereThin"
"127",127,127,109783,92.23,56.65,79.45,10.97,4.96,91.04,NA,NA,NA,NA,NA,NA,NA,NA,NA,39.67,6.03,NA,NA,NA,"Ethiopia","Wheat straw","whea","cereThin"
"128",128,128,109799,92.3,57.6,81.08,11.15,5.69,90.27,NA,NA,NA,NA,NA,NA,NA,NA,NA,38.83,5.94,NA,NA,NA,"Ethiopia","Wheat straw","whea","cereThin"
"129",129,129,109815,92.08,52.95,77.7,9.57,5.94,89.35,NA,NA,NA,NA,NA,NA,NA,NA,NA,41.04,6.21,NA,NA,NA,"Ethiopia","Wheat straw","whea","cereThin"
"130",130,130,109838,92.42,57.81,80.11,11.22,3.06,89.32,NA,NA,NA,NA,NA,NA,NA,NA,NA,37.63,5.75,NA,NA,NA,"Ethiopia","Wheat straw","whea","cereThin"
"131",131,131,109855,92.28,57.38,79.97,11.05,5.44,90.79,NA,NA,NA,NA,NA,NA,NA,NA,NA,37.96,5.84,NA,NA,NA,"Ethiopia","Wheat straw","whea","cereThin"
"132",132,132,109871,92.18,56.74,79.76,10.95,5.15,89.97,NA,NA,NA,NA,NA,NA,NA,NA,NA,39.36,5.94,NA,NA,NA,"Ethiopia","Wheat straw","whea","cereThin"
"133",133,133,109784,92.17,54.54,78.93,10.62,6.65,89.54,NA,NA,NA,NA,NA,NA,NA,NA,NA,39.97,6.05,NA,NA,NA,"Ethiopia","Wheat straw","whea","cereThin"
"134",134,134,109800,92.22,57.14,81.08,10.92,6.56,90.58,NA,NA,NA,NA,NA,NA,NA,NA,NA,37.88,5.73,NA,NA,NA,"Ethiopia","Wheat straw","whea","cereThin"
"135",135,135,109816,92.37,57.69,81.12,10.77,4.04,89.64,NA,NA,NA,NA,NA,NA,NA,NA,NA,38.91,6,NA,NA,NA,"Ethiopia","Wheat straw","whea","cereThin"
"136",136,136,109839,92.31,56.27,79.06,11.12,5.27,90.03,NA,NA,NA,NA,NA,NA,NA,NA,NA,39.46,6.01,NA,NA,NA,"Ethiopia","Wheat straw","whea","cereThin"
